"1"," 17.75574034"
"1"," 16.18365612"
"1"," 16.70664212"
"1"," 15.93240449"
"1"," 14.67123187"
"1"," 14.44172712"
"1"," 15.23709831"
"1","
"
"1","[181]"
"1"," 13.81587401"
"1"," 13.07370868"
"1"," 13.78328677"
"1"," 14.29583772"
"1"," 12.25073601"
"1"," 12.87461286"
"1"," 12.52265982"
"1"," 11.25293612"
"1"," 12.28471824"
"1","
"
"1","[190]"
"1"," 10.88730610"
"1"," 11.57575948"
"1"," 11.49014681"
"1"," 12.43434243"
"1"," 12.56015346"
"1"," 10.45634285"
"1"," 10.03591091"
"1","  9.32758025"
"1","  9.01645210"
"1","
"
"1","[199]"
"1","  9.86185024"
"1","  9.40040691"
"1","  9.55709459"
"1","  9.55243831"
"1","  8.24007280"
"1","  7.87983646"
"1","  8.03201208"
"1","  6.47946610"
"1","  6.06048318"
"1","
"
"1","[208]"
"1","  5.07760083"
"1","  5.86175623"
"1","  5.84469614"
"1","  6.63354710"
"1","  5.55473116"
"1","  5.74133859"
"1","  4.88580249"
"1","  3.98360897"
"1","  3.57311239"
"1","
"
"1","[217]"
"1","  0.32114156"
"1","  0.23504503"
"1"," -0.38787403"
"1"," -0.60026059"
"1","  0.21512413"
"1","  0.01447566"
"1","  1.28172302"
"1","  2.54540201"
"1","  1.62326237"
"1","
"
"1","[226]"
"1","  0.07643983"
"1"," -0.95314078"
"1","  0.82647076"
"1","  1.61294727"
"1","  1.22928348"
"1","  1.29812286"
"1","  1.06980107"
"1"," -0.45081869"
"1"," -0.25714152"
"1","
"
"1","[235]"
"1"," -0.23107156"
"1"," -1.11464818"
"1"," -1.18935541"
"1"," -0.74769208"
"1","  0.52077199"
"1","  2.44039372"
"1","  2.39938353"
"1","  3.38086514"
"1","  1.45856299"
"1","
"
"1","[244]"
"1","  2.15568568"
"1","  1.62536589"
"1","  2.03617900"
"1","  4.35398116"
"1","  4.95384500"
"1","  4.87909877"
"1","  5.72973326"
"1","  5.31098409"
"1","  7.15341681"
"1","
"
"1","[253]"
"1","  5.99834407"
"1","  4.92927414"
"1","  5.43754362"
"1","  5.96068802"
"1","  5.37117685"
"1","  5.00506443"
"1","  5.09204861"
"1","  5.60500606"
"1","  5.10443574"
"1","
"
"1","[262]"
"1","  5.78090580"
"1","  4.19543884"
"1","  3.16249188"
"1","  4.64240385"
"1","  6.36438004"
"1","  5.05502654"
"1","  4.94434748"
"1","  6.11933411"
"1","  5.74295371"
"1","
"
"1","[271]"
"1","  5.42432889"
"1","  6.40332026"
"1","  6.36913890"
"1","  5.66120594"
"1","  6.56030448"
"1","  4.94482005"
"1","  4.43468428"
"1","  4.30959662"
"1","  3.15759301"
"1","
"
"1","[280]"
"1","  3.94634079"
"1","  1.32708532"
"1","  2.60771141"
"1","  2.61425503"
"1","  2.51641037"
"1","  2.06354122"
"1","  1.77431808"
"1","  1.77666329"
"1","  0.78850713"
"1","
"
"1","[289]"
"1","  0.43274447"
"1"," -0.83156525"
"1","  1.02327250"
"1","  1.66453626"
"1"," -0.35887933"
"1"," -0.04281576"
"1"," -1.34468594"
"1"," -1.41408640"
"1"," -1.62781018"
"1","
"
"1","[298]"
"1"," -1.71667329"
"1"," -1.69103453"
"1"," -3.01308479"
"1"," -4.31163092"
"1"," -3.25151397"
"1"," -4.47800098"
"1"," -2.84872548"
"1"," -1.74003347"
"1"," -1.96036714"
"1","
"
"1","[307]"
"1"," -1.01323292"
"1","  0.05329904"
"1","  0.30572423"
"1","  0.77181745"
"1","  3.19108483"
"1","  4.40741041"
"1","  4.25681814"
"1","  4.53635508"
"1","  5.68328105"
"1","
"
"1","[316]"
"1","  6.26383504"
"1","  6.31006220"
"1","  5.91540037"
"1","  7.79046644"
"1","  8.40783353"
"1","  6.92850486"
"1","  7.02524130"
"1","  6.59527791"
"1","  6.82830599"
"1","
"
"1","[325]"
"1","  8.98508256"
"1","  8.92349104"
"1"," 10.33538741"
"1","  9.76279514"
"1","  8.42674179"
"1","  7.09504002"
"1","  5.76440357"
"1","  4.63696822"
"1","  3.58488021"
"1","
"
"1","[334]"
"1","  3.87283728"
"1","  4.25734472"
"1","  5.28258056"
"1","  3.59535930"
"1","  4.29271630"
"1","  2.19543399"
"1","  3.13916979"
"1","  3.67758568"
"1","  4.63599829"
"1","
"
"1","[343]"
"1","  3.81017635"
"1","  4.98727031"
"1","  3.98998367"
"1","  3.64243496"
"1","  2.71142139"
"1","  2.77229084"
"1","  1.77534149"
"1","  2.97657857"
"1","  3.94335791"
"1","
"
"1","[352]"
"1","  1.42144026"
"1","  1.61228510"
"1","  1.30184493"
"1","  1.67654111"
"1","  2.29478027"
"1","  3.00399448"
"1","  3.68250455"
"1","  3.30930861"
"1","  2.63206178"
"1","
"
"1","[361]"
"1","  1.05598184"
"1"," -0.46247785"
"1"," -0.29641546"
"1"," -1.02019646"
"1"," -1.47099515"
"1"," -2.70819114"
"1"," -3.54476282"
"1"," -2.95714108"
"1"," -2.01833303"
"1","
"
"1","[370]"
"1"," -2.46539008"
"1"," -3.01040645"
"1"," -2.70626518"
"1"," -3.18295640"
"1"," -3.95371441"
"1"," -3.35131939"
"1"," -1.34102095"
"1"," -0.38579518"
"1","  0.96156348"
"1","
"
"1","[379]"
"1","  3.32959972"
"1","  3.61990869"
"1","  6.09624076"
"1","  7.08091375"
"1","  7.55417748"
"1","  8.17185402"
"1","  8.15728443"
"1","  8.93827731"
"1","  9.83680052"
"1","
"
"1","[388]"
"1"," 10.48500650"
"1"," 10.32322697"
"1","  8.97746397"
"1","  8.93661812"
"1","  9.24054315"
"1"," 10.11812822"
"1","  9.08994000"
"1","  9.46402680"
"1","  9.43008803"
"1","
"
"1","[397]"
"1","  9.25061355"
"1","  9.38109120"
"1"," 10.87352508"
"1","  8.98643427"
"1","  8.49336916"
"1","  8.22967637"
"1","  8.92797872"
"1","  9.29680670"
"1","  9.57557116"
"1","
"
"1","[406]"
"1","  8.44001788"
"1","  7.46148338"
"1","  6.95921572"
"1","  7.88848728"
"1","  4.58917167"
"1","  4.72875047"
"1","  3.99470199"
"1","  5.16392600"
"1","  6.80399749"
"1","
"
"1","[415]"
"1","  5.97207480"
"1","  4.40491715"
"1","  4.46933733"
"1","  5.18010716"
"1","  5.73633953"
"1","  4.80958095"
"1","  4.04687479"
"1","  2.04357147"
"1","  1.91673914"
"1","
"
"1","[424]"
"1","  3.13630309"
"1","  3.59833564"
"1","  4.09114935"
"1","  2.96294020"
"1","  3.76743423"
"1","  5.85797583"
"1","  5.57898288"
"1","  5.20298137"
"1","  4.82654714"
"1","
"
"1","[433]"
"1","  6.98973638"
"1","  6.66640724"
"1","  6.69093116"
"1","  8.28509493"
"1","  9.47499235"
"1","  9.76044401"
"1","  9.14411114"
"1","  9.01188108"
"1"," 10.26721435"
"1","
"
"1","[442]"
"1"," 10.05957742"
"1","  6.84250637"
"1","  6.38702624"
"1","  6.07205572"
"1","  4.56398865"
"1","  5.33653421"
"1","  4.46269268"
"1","  3.82215160"
"1","  4.78475678"
"1","
"
"1","[451]"
"1","  4.41981135"
"1","  5.07757667"
"1","  6.67362101"
"1","  7.96370247"
"1","  7.95939205"
"1","  7.27586510"
"1","  7.47853559"
"1","  8.94445711"
"1","  9.00438900"
"1","
"
"1","[460]"
"1","  8.84422459"
"1","  7.97077074"
"1","  8.96762231"
"1","  8.47089921"
"1","  7.08970654"
"1","  6.75290929"
"1","  6.91113554"
"1","  7.05776735"
"1","  8.26166420"
"1","
"
"1","[469]"
"1","  8.40845555"
"1","  8.21388763"
"1","  7.87933766"
"1","  5.72729355"
"1","  4.70312335"
"1","  6.52071353"
"1","  6.22411527"
"1","  5.73889037"
"1","  6.58723193"
"1","
"
"1","[478]"
"1","  7.31123649"
"1","  9.07620151"
"1","  8.75508986"
"1","  7.97347517"
"1","  6.88812090"
"1","  8.18424253"
"1","  7.32501713"
"1","  7.60376374"
"1","  7.24354787"
"1","
"
"1","[487]"
"1","  6.03044101"
"1","  7.68848552"
"1","  8.50087775"
"1","  8.38639402"
"1"," 10.40265068"
"1","  9.51399465"
"1","  8.60520243"
"1","  8.39279932"
"1","  8.33352353"
"1","
"
"1","[496]"
"1","  8.18990975"
"1","  8.15010401"
"1","  8.19655327"
"1","  8.54252355"
"1","  7.70960272"
"1","
"
